query_key,query,geocoder,lat,lon,display_name_geocoder,geocode_status,geocode_source,match_level,relevance,isla_esperada,validated_in_island
21d14ebdc0165ac4,"C/ ADEJE, Nº 35, Adeje, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.1010971,-16.711465,"Camino Viejo de Adeje, Fañabé, Miraverde, Adeje, Santa Cruz de Tenerife, Canarias, 38670, España",ok,nominatim,direccion_completa,0.05338755855649649,TENERIFE,TRUE
2ba8f48c0cb4db2c,"AVDA. ROSA DE LOS VIENTOS, 16, Adeje, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
f62e07b47174127c,"Adeje, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.1394395,-16.7394564,"Adeje, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4748479925653225,TENERIFE,TRUE
382056d8ee4f32e5,"C/ RAFAEL CLAVIJO GARCÍA, 11, Arafo, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3414416,-16.4173344,"Calle Rafael Clavijo García, Cosme, Arafo, Santa Cruz de Tenerife, Canarias, 38550, España",ok,nominatim,direccion_completa,0.05338544823376818,TENERIFE,TRUE
5b8cf84358f4a18b,"C/ VISTA EL BALO-ICOR, S/N, Arico, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
38e843fb5c6abd22,"Arico, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.190527,-16.49776,"Arico, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.45219581606325543,TENERIFE,TRUE
eb106d253cbf54a9,"AVDA. JUAN CARLOS I, 22, Arona, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.0509046,-16.7130829,"Avenida de Juan Carlos I, Oasis del Sur, Los Cristianos, Arona, Santa Cruz de Tenerife, Canarias, 38650, España",ok,nominatim,direccion_completa,0.05338742885481037,TENERIFE,TRUE
e51b75a66aae6cf1,"C/ EL HORNO, Nº 4, BUENA VISTA DEL NORTE, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
388d39dd26b57954,"BUENA VISTA DEL NORTE, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,TENERIFE,
d0d6c01a7458d422,"TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.467178,-16.2507843,"Santa Cruz de Tenerife, Canarias, España",ok,nominatim,isla,0.601592458766793,TENERIFE,TRUE
87f2bd84e65a26c8,"C/ FRANCISCO GARBOTE GARCÍA, Nº 3, Candelaria, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
876e9945474f485a,"Candelaria, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3769822,-16.3982985,"Candelaria, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4658967854999311,TENERIFE,TRUE
220589cc375daf64,"AVDA. MARÍTIMA 194, Candelaria, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3821096,-16.362174,"Avenida Marítima, Arigoña, Candelaria, Santa Cruz de Tenerife, Canarias, 38520, España",ok,nominatim,direccion_completa,0.05338676966506443,TENERIFE,TRUE
002758fc6d89c75c,"C/ CASERÍO LLANO BLANCO, S/N, El Rosario, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
ef34429524124644,"El Rosario, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4325451,-16.3684291,"El Rosario, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.451002635676121,TENERIFE,TRUE
2f224f75c4e94b5f,"C/ SAN ELCANO, 2, El Rosario, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
e4df70dcd6072fed,"C/ PEDRO JULIÁN DE ARMAS, Nº 9, El Sauzal, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
1e5e96c1dcea74c7,"El Sauzal, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4505705,-16.4209055,"El Sauzal, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4520643089223901,TENERIFE,TRUE
8298ddd569640860,"C/ EMILIANO DÍAZ CASTRO, Nº 13, Fasnia, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.2358055,-16.4400425,"Calle Emiliano Díaz Castro, Fasnia, Santa Cruz de Tenerife, Canarias, 38570, España",ok,nominatim,direccion_completa,0.053385237659266,TENERIFE,TRUE
d2033b5677cdb599,"C/ PLAZA SANTO DOMINGO, 1, Garachico, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
19b815259bf1bb81,"Garachico, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3266196,-16.75198,"Garachico, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.45904993504418296,TENERIFE,TRUE
1137043d215c6953,"C/ SALTADERO, Nº 28, SAN ISIDRO, Granadilla de Abona, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.0711761,-16.5586144,"Calle el Saltadero, Chuchurumbache, San Isidro, Castro, Granadilla de Abona, Santa Cruz de Tenerife, Canarias, 38611, España",ok,nominatim,direccion_completa,0.05338696955825128,TENERIFE,TRUE
2b65e3230bbe9d37,"C/ ÁNGEL AROCHA, 42-44 - CHIMICHE, Granadilla de Abona, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.1316127,-16.5294328,"Calle Ángel Arocha, Chimiche, Granadilla de Abona, Santa Cruz de Tenerife, Canarias, 38594, España",ok,nominatim,direccion_completa,0.05338696955825128,TENERIFE,TRUE
c7f55dcb6f6d7bcf,"C/ HERNÁN CORTÉS Nº 6, Güímar, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.2959188,-16.37613,"Calle Hernán Cortés, Urbanización Las Palmeras, Puertito de Güímar, Güímar, Santa Cruz de Tenerife, Canarias, 38508, España",ok,nominatim,direccion_completa,0.05338703212024105,TENERIFE,TRUE
a3cba8ad1afe4036,"C/ SAN ANTONIO Nº 7, Icod de los Vinos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3635128,-16.7194295,"Calle San Antonio, San Antonio, Boquín, Icod de los Vinos, Santa Cruz de Tenerife, Canarias, 38430, España",ok,nominatim,direccion_completa,0.05338706721599142,TENERIFE,TRUE
1dd4212c09cd2c17,"CAMINO EL CARDONAL, S/N, Icod de los Vinos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3829052,-16.6978556,"Camino el Cardonal, El Empalme, La Mancha, Icod de los Vinos, Santa Cruz de Tenerife, Canarias, 38434, España",ok,nominatim,direccion_completa,0.05338706721599142,TENERIFE,TRUE
f25c5696cfd3d619,"C/ CAMINO DE LAS GAVIOTAS, Nº 22 (BUEN PASO), Icod de los Vinos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
629d0332dc091652,"Icod de los Vinos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3330922,-16.6915591,"Icod de los Vinos, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.46449644112233346,TENERIFE,TRUE
46eb6093f11b1718,"C/ SOLÍTICA, S/N, La Guancha, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
cfd60d34b89b4ba9,"La Guancha, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3508624,-16.644864,"La Guancha, Santa Cruz de Tenerife, Canarias, 38440, España",ok,nominatim,municipio_isla,0.4464316739459015,TENERIFE,TRUE
60aa031348d0d937,"AVDA 8 DE AGOSTO C/ PESCADORES, 2 – SANTO DOMINGO, La Guancha, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
dc6ba3348fc1c902,"CALLE REAL, 232, La Matanza de Acentejo, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.445828,-16.4568016,"Calle Real, Guía, Tío Andrés, La Matanza de Acentejo, Santa Cruz de Tenerife, Canarias, 38370, España",ok,nominatim,direccion_completa,0.0533856374456397,TENERIFE,TRUE
50693d0a4a891144,"C/ CALVARIO, Nº 41 PLAZA DE SAN SEBASTIÁN, La Orotava, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
7f21c665d30d581e,"La Orotava, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3898829,-16.5235692,"La Orotava, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4834592678373481,TENERIFE,TRUE
dd10a34bf9f4d866,"C/ PILOTO, 82, Los Realejos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3835223,-16.5824953,"Calle Piloto, San Benito, La Carrera, Los Realejos, Santa Cruz de Tenerife, Canarias, 38419, España",ok,nominatim,direccion_completa,0.05338719386587316,TENERIFE,TRUE
c24a9f13305ce6da,"C/ PLACETA DE LA CONSTITUCIÓN, Nº 6, Los Silos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
2fdb8f8fdb126a50,"Los Silos, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3523468,-16.8142516,"Los Silos, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.448479523260135,TENERIFE,TRUE
a1d08c6b36525fb9,"C/ BREZOS, Nº 19, URB. LA PAZ, Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
c72a92535c726620,"Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4159024,-16.5532956,"Puerto de la Cruz, Santa Cruz de Tenerife, Canarias, 38400, España",ok,nominatim,municipio_isla,0.4964306539018539,TENERIFE,TRUE
489068180879cfe3,"C/ COLOGÁN, Nº 19, Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4153575,-16.5483576,"Calle Cólogan, La Ranilla, San Fernando, Las Dehesas, Puerto de la Cruz, Santa Cruz de Tenerife, Canarias, 38400, España",ok,nominatim,direccion_completa,0.05338934386205841,TENERIFE,TRUE
a03b4b8c155e5ca9,"CRTA. GENERAL LAS DEHESAS, Nº 127, Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
89db7863b1b66d2b,"ALEMANIA 11 URB. SAN FERNANDO, Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
24d6f6fc5a90582d,"C/ AGUSTIN DE BETHENCOURT, 22, Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
cfa0b68aec16a60c,"C/ IRIARTE, 8, Puerto de la Cruz, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4161095,-16.5464868,"Calle Iriarte, La Ranilla, San Fernando, Las Dehesas, Puerto de la Cruz, Santa Cruz de Tenerife, Canarias, 38400, España",ok,nominatim,direccion_completa,0.05338934386205841,TENERIFE,TRUE
2bbe790e6e7b5dfa,"URBANIZACIÓN EL GRAMAL Nº 1, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4496221,-16.3108452,"Urbanización Los Bardinos, El Gramal, Taco, San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, 38108, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
88f93e68eb56be1b,"C/ SAN FRANCISCO DE PAULA 83 FINCA EL CURA 3., San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
3d29b04931850896,"San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4857715,-16.3159422,"San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.5667547048013639,TENERIFE,TRUE
f0d1eca51c417d4f,"C/ CRTA- GENERAL SANTA CRUZ, Nº 61, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
da5cc722f45ff786,"C/ NAVA Y GRIMÓN, Nº 28, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4900934,-16.3130922,"Calle Nava y Grimón, San Roque, La Cuesta, San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, 38201, España",ok,nominatim,direccion_completa,0.05339575265125502,TENERIFE,TRUE
c9412f2c241fc67b,"URBANIZACIÓN SAN DIEGO,5, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.5013826,-16.3251925,"Urbanización San Diego, La Manzanilla, La Cuesta, San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, 38206, España",ok,nominatim,direccion_completa,0.05339575265125502,TENERIFE,TRUE
3a42554c8d4ea4c5,"C/ NAVA Y GRIMON, 28, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4900934,-16.3130922,"Calle Nava y Grimón, San Roque, La Cuesta, San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, 38201, España",ok,nominatim,direccion_completa,0.05339575265125502,TENERIFE,TRUE
2e42ef3105718f90,"C/ VIANA, 64, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.492002,-16.3127712,"64, Calle Viana, San Roque, La Cuesta, San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, 38201, España",ok,nominatim,direccion_completa,6.2419317921675707e-05,TENERIFE,TRUE
b101bce7927c14ec,"C/ ADEJE,35 B. DE LA SALUD ALTO, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
79c7c016902d0859,"C/ PALENZUELA -TEJINA, Nº 37, San Cristóbal de La Laguna, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
ce3e7efe4512566d,"C/ EL ROSARIO, S/N, San Juan de la Rambla, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3802776,-16.6462555,"Calle el Rosario, Los Quevedos, San José, San Juan de la Rambla, Santa Cruz de Tenerife, Canarias, 38420, España",ok,nominatim,direccion_completa,0.05338463950560766,TENERIFE,TRUE
10cb074418c93565,"C/ MERCEDEZ MACHADO,1, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
991c354f36d01624,"Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.467178,-16.2507843,"Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.601592458766793,TENERIFE,TRUE
ec27955c14358b5e,"CTRA. GRAL. SANTA CRUZ - LA LAGUNA, Nº 48, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
0a3eb5a1b8227791,"C/ SANTA MARIA SOLEDAD, 12, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4582452,-16.2876564,"Calle Santa María Soledad, César Casariego, Vistabella, Ofra-Costa Sur, Santa Cruz de Tenerife, Canarias, 38010, España",ok,nominatim,direccion_completa,0.05339575265125502,TENERIFE,TRUE
58cd6f0f299cdb46,"CTERA. SANTA CRUZ- LA LAGUNA, 61, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
a3340dca98f892ec,"C/ COSTA Y GRIJALBA, Nº 30, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4701424,-16.2583827,"Calle Costa y Grijalba, Las Acacias, Zona Rambla, Centro-Ifara, Santa Cruz de Tenerife, Canarias, 38004, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
bc6efc75918cee74,"C/ MAYANTIGO, Nº 4, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4749288,-16.2974674,"Calle Mayantigo, El Coralito, Finca España, La Cuesta, San Cristóbal de La Laguna, Santa Cruz de Tenerife, Canarias, 38329, España",ok,nominatim,direccion_completa,0.05339575265125502,TENERIFE,TRUE
e4c633125e47eb05,"C/ DOMINGO J. MANRIQUE, 2., Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4706639,-16.2801736,"Calle Domingo J Manrique, Salud Alto, La Salud, Salud-La Salle, Santa Cruz de Tenerife, Canarias, 38008, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
339831b8aeca9096,"C/ PADRE JULIÁN ARMAS 9-14, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
cf52867112fb309f,"C/ ANDRÉS OROZCO BATISTA, 20, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.3421437,-16.4231908,"20, Calle Andrés Orozco Batista, Cosme, Arafo, Santa Cruz de Tenerife, Canarias, 38550, España",ok,nominatim,direccion_completa,5.211490043483661e-5,TENERIFE,TRUE
a9066770b7cbc0ac,"C/ GALCERÁN, 10, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4666018,-16.2562091,"Calle Galcerán, Las Acacias, Duggi, Centro-Ifara, Santa Cruz de Tenerife, Canarias, 38004, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
c03457360bf05c1f,"C/ SAN FELIPE, Nº 5, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4167602,-16.5523475,"Calle San Felipe, La Ranilla, San Fernando, Las Dehesas, Puerto de la Cruz, Santa Cruz de Tenerife, Canarias, 38400, España",ok,nominatim,direccion_completa,0.05338934386205841,TENERIFE,TRUE
c956ca67e90fe22c,"C/ RAMBLA SANTA CRUZ, Nº 93, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4701587,-16.2756354,"Calle San Juan de la Rambla, Salud Alto, La Salud, Salud-La Salle, Santa Cruz de Tenerife, Canarias, 38008, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
875bccfd17a63b3a,"C/ JUAN DE MIRANDA, Nº 10, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4656434,-16.265219600000002,"Calle Juan de Miranda, El Chapatal, Buenavista, Salud-La Salle, Santa Cruz de Tenerife, Canarias, 38006, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
2f74a835419fe171,"C/ AMÉRICA GONZÁLEZ S/N, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
e4dcc3f74b770f26,"C/ POETA RAMÓN GIL ROLDÁN, 3, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
0f1addc1a5076730,"PASEO ESCUELAS PÍAS, 25, Santa Cruz de Tenerife, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4727931,-16.2586981,"Paseo de las Escuelas Pías, Las Acacias, Las Mimosas, Centro-Ifara, Santa Cruz de Tenerife, Canarias, 38004, España",ok,nominatim,direccion_completa,0.0533985465781643,TENERIFE,TRUE
d2512a8d5cc3c801,"C/ ANTIGUA CRTA. DE LA CORUJERA, 118, Santa Úrsula, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
2d2b6e4a80429f05,"Santa Úrsula, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4061767,-16.4799173,"Santa Úrsula, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4508016415516702,TENERIFE,TRUE
fc49e19d817152c9,"C/ CATALINA DE LORENZO CÁCERES Y CERÓN, 11, Santiago del Teide, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
f535c63b037a9ab9,"Santiago del Teide, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.2706986,-16.8164665,"Santiago del Teide, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4542647907829187,TENERIFE,TRUE
f4415cb38f20472a,"C/ EL PATRONATO, Nº 3, Tacoronte, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.4780643,-16.4136958,"Calle el Patronato, Las Higueras, Tacoronte, Santa Cruz de Tenerife, Canarias, 38350, España",ok,nominatim,direccion_completa,0.05338606012054624,TENERIFE,TRUE
00ff2656e4b05f0d,"C/ CAMINO TRAZO, 7, Tacoronte, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
d8b0e6a21cbb343d,"Tacoronte, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.478974,-16.397723,"Tacoronte, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4581564623302775,TENERIFE,TRUE
ed748f837274b6e8,"C/ CRTA. GENERAL PORTEZUELO, 88 LAS TOSCAS, Tegueste, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,TENERIFE,
ae86d1cd928ce3ef,"Tegueste, TENERIFE, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.5180023,-16.3357755,"Tegueste, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.4538177546844028,TENERIFE,TRUE
163bf51d66d28b9c,"CALLE CURATO S/N, Hermigua, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA GOMERA,
d10218230a929636,"Hermigua, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA GOMERA,
