query_key,query,geocoder,lat,lon,display_name_geocoder,geocode_status,geocode_source,match_level,relevance,isla_esperada,validated_in_island
1592c331590a51ac,"LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.1192356,-17.2257471,"La Gomera, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,isla,0.5338351742934637,LA GOMERA,TRUE
d878e84c826a80bc,"C/ LAS TRINCHERAS, S/N, Alajeró, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA GOMERA,
8c081f73ea325acf,"Alajeró, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA GOMERA,
06d03f1215f38f38,"C/ PROFESOR ARMAS FERNÁNDEZ, 4, San Sebastián de la Gomera, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA GOMERA,
3b5f34d234218146,"San Sebastián de la Gomera, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.0908579,-17.1078347,"Parador de La Gomera, Calle Náutico, San Sebastián de la Gomera, Santa Cruz de Tenerife, Canarias, 38800, España",ok,nominatim,municipio_isla,1e-10,LA GOMERA,TRUE
b1aadca320f57ad5,"C/ LA ALAMEDA, 4, Valle Gran Rey, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA GOMERA,
555b01acb91cc785,"Valle Gran Rey, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA GOMERA,
8ac64c931d3751a2,"C/ LA VEGUETA, S/N, Vallehermoso, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA GOMERA,
bea6c7d5dc578d61,"Vallehermoso, LA GOMERA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA GOMERA,
1e3cfb743c51c858,"C/ CAMINO EL BREZAL DE ARRIBA, 7 DEPENDENCIA ""NINA JAUBERT"", Breña Alta, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
3c310bc845c56f85,"Breña Alta, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.6701487,-17.8109473,"Zona de Especial Conservación Monteverde de Breña Alta, San Pedro de Breña Alta, Breña Alta, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.08005136720836191,LA PALMA,TRUE
c5b0aefb1587bb0f,"C/ MACHINES, 15, Garafía, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
5041ccdd2e5100e6,"Garafía, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA PALMA,
affc47959ee737dd,"LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.6551163,-17.8572686,"La Palma, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,isla,0.5618336372790237,LA PALMA,TRUE
45f46f1fd76bb6a5,"C/ EL PINAR, 9, Puntagorda, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
ba0cda5432ce84ae,"Puntagorda, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.5131235,-17.832424,"Puntagorda, Fuencaliente de La Palma, Santa Cruz de Tenerife, Canarias, 38749, España",ok,nominatim,municipio_isla,0.06671796520943007,LA PALMA,TRUE
ef528ae76c5f371a,"C/ CRUZ HERRERA, 16, Puntallana, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
6195a3b3b841af8a,"Puntallana, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA PALMA,
2cebd7ad206adbe8,"C/ CIRO GONZÁLEZ, 7 A, San Andrés y Sauces, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
5d49ca283a289156,"San Andrés y Sauces, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.793743,-17.7651634,"Carretera Insular a San Andrés, San Andrés, Verada de Las Lomadas, Puerto Espíndola, San Andrés y Sauces, Santa Cruz de Tenerife, Canarias, 38729, España",ok,nominatim,municipio_isla,0.05338470054169524,LA PALMA,TRUE
acc7fd3adb495cc0,"LOMO CENTRO -CRTA. LAS NIEVES, 26, Santa Cruz de la Palma, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
e7cf9e934eb20f0b,"Santa Cruz de la Palma, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,28.6840051,-17.7626951,"Santa Cruz de La Palma, Casco Antiguo, Santa Cruz de La Palma, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,municipio_isla,0.10671803387502858,LA PALMA,TRUE
7beb667aa314e452,"C/ SAN VICENTE DE PAÚL I, SANTA CRUZ DELA PALMA, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
cae8035b61c55a8b,"SANTA CRUZ DELA PALMA, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA PALMA,
25ff26469572ae6a,"CARRETERA DEL PUERTO, 2, Tazacorte, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LA PALMA,
403c9ea1eb86eff0,"Tazacorte, LA PALMA, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LA PALMA,
7225b475a5df55c6,"CALLE PATRICIO CABRERA S/N, El Pinar de El Hierro, EL HIERRO, Santa Cruz de Tenerife, Canarias, Espana",nominatim,27.7076561,-17.9788267,"Calle Patricio Cabrera, El Gusano, El Pinar, El Pinar de El Hierro, Santa Cruz de Tenerife, Canarias, 38914, España",ok,nominatim,direccion_completa,0.05338258258945598,EL HIERRO,TRUE
c661900a6d89d3c7,"CAMINO LOS VALLES, 6, Valverde, EL HIERRO, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,EL HIERRO,
c95f3b56f92ebdc8,"Valverde, EL HIERRO, Santa Cruz de Tenerife, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,EL HIERRO,
6da29520d6f0ddd6,"EL HIERRO, Santa Cruz de Tenerife, Canarias, Espana",nominatim,27.7435084,-18.0381796,"El Hierro, Santa Cruz de Tenerife, Canarias, España",ok,nominatim,isla,0.523638970478237,EL HIERRO,TRUE
c72d34fed82b964a,"C/ TENESOR SEMIDAN, Nº 150 CRUCE DE ARINAGA, Agüimes, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
811c5293489b0c22,"Agüimes, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1073535,-15.5627454,"Agüimes, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
b87241c4ffc341fa,"C/ PASEO DE LA VIÑUELA, 4, Agüimes, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
b50c37cfd8b4135e,"C/ CAMINO DE LA CUEVITA, 13 ARTENARA ARUCAS CENTRO SOCIOSANITARIO DE ARUCAS 928 633 089 54 PLAZAS/CENRO DE DÍA C/DR.PEDRO HERNÁNDEZ PÉREZ,Nº2, Artenara, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
010a17982208c15f,"Artenara, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1073626,-15.5627337,"Artenara, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
4d9caf35d5a498e3,"PLAZOLETA HERNANDO DE PINEDA, Nº 9, Arucas, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
956bdd942eace169,"Arucas, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1073728,-15.5627209,"Arucas, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
1f6aa77360b12b30,"C/ ARGENTINA, S/N - BARRIAL, Gáldar, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
ca186432ce3caca4,"Gáldar, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1073914,-15.5626972,"Gáldar, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
bd23ebdafdddad98,"C/ PÁRROCO JOSÉ PÉREZ RAMÍREZ, 1, Ingenio, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
2157cab795188436,"Ingenio, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074009,-15.5626851,"Ingenio, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
855c8767ce574aab,"C/ LOS CASCAJOS, 12, La Aldea de San Nicolás, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
ae391116939274f5,"La Aldea de San Nicolás, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074284,-15.562653,"La Aldea de San Nicolás, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
980310e352069a6d,"C/ PEROJO, Nº 14, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1096913,-15.4193749,"Calle Perojo, Canalejas, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35002, España",ok,nominatim,direccion_completa,0.053370929274433473,GRAN CANARIA,TRUE
7d26b870f62fb51c,"C/ LOMO DEL SABINAL, S/N, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
a4320b7a6a24f48e,"Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074382,-15.562644,"Las Palmas de Gran Canaria, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
73da56506901698c,"C/ SAN AGUSTÍN, Nº 3, 5 Y 7, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
b49eb8604f8f22f3,"C/ ANGEL GUIMERÁ, 93, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1159304,-15.4248047,"Calle Ángel Guimerá, Lugo, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35004, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
8dc92cbb2e5439d2,"C/ JUAN RAMÓN JIMÉNEZ, Nº 29, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1181762,-15.4334696,"Calle Juan Ramón Jiménez, Escaleritas, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35005, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
8fee002f750299fa,"C/ MOLINO, Nº 77, B, TENOYA, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
d2370dba4795f183,"C/ NARDO, Nº 8, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1161687,-15.4506664,"Calle Nardo, Las Torres, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35019, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
bf97c7a471d0ab78,"CALLE MISTER BLISSE, S/N, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1007735,-15.4179272,"Calle Mister Blisse, Triana, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35001, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
7a04cb7e460f80da,"C/ LOPEZ BOTAS, 10, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.0991887,-15.4157824,"Calle López Botas, Vegueta, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35001, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
6b5f917596bc1b65,"CARRETERA DEL CENTRO- TAFIRA BAJA, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.067733,-15.4561854,"Carretera del Centro GC-110, El Piquillo, Tafira Baja, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35017, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
90b2a34ce3419253,"PASEO DE LA CORNISA S/N, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1237562,-15.434231,"Paseo de la Cornisa, Ciudad Jardin, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35005, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
5ac89a44e22c440b,"C/ GÓNGORA,8, Las Palmas de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1220956,-15.4310944,"Calle Góngora, Ciudad Jardin, Ciudad Jardín, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35005, España",ok,nominatim,direccion_completa,0.05339994888227661,GRAN CANARIA,TRUE
88e91f737d4a8c39,"C/ LOPEZ DE VEGA, 17, Moya, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
548bea1e18687ff0,"Moya, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074202,-15.5626616,"Moya, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
fcf71fed306774f8,"C/ SECUNDINO DELGADO S/N, San Bartolomé de Tirajana, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
5b9385b2034d4dea,"San Bartolomé de Tirajana, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074497,-15.5626336,"San Bartolomé de Tirajana, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
bf44f51842653315,"C/ CAMINO LOS OLIVOS, Nº 1, Santa Brígida, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
db4942ddde0f49a8,"Santa Brígida, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074603,-15.5626253,"Santa Brígida, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
cb24b15d27f1a135,"C/ CASTAÑO BAJO, Nº 32 SAN VICENTE PAUL, Santa Brígida, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
cade48bf5925f285,"C/ GAMONAL, 7, Santa Brígida, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
95715e11d3f87f16,"C/ CANALEJAS, S/N- DEL BARRIO CANARIO-VECINDARIO, Santa Lucía de Tirajana, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
f20c364646528f99,"Santa Lucía de Tirajana, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074729,-15.5626154,"Santa Lucía de Tirajana, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
b05c0c38b1748bc4,"C/ CARMELO CALDERÍN, Nº 6 - SARDINA DEL SUR, Santa Lucía de Tirajana, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
e5195bf6f3f942ba,"CAMINO DE SANTA ELENA, SN, Santa María de Guía de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
a87beaa91d49ace1,"Santa María de Guía de Gran Canaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1074833,-15.5626073,"Santa María de Guía de Gran Canaria, Paseo de Gran Canaria, El Risco, La Palmilla, Firgas, Las Palmas, Canarias, 35430, España",ok,nominatim,municipio_isla,4.9795529106538754e-5,GRAN CANARIA,TRUE
8e3554cb1e58d5b0,"C/ DE TALIARTE, 27, Telde, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
208748fa3745bc97,"Telde, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.150268,-15.6346237,"Calle de Telde, Becerril, La Atalaya, Santa María de Guía de Gran Canaria, Las Palmas, Canarias, 35450, España",ok,nominatim,municipio_isla,0.05338385824368654,GRAN CANARIA,TRUE
a1bbfac3ede9dc4f,"C/ CARRETERA A TALIARTE, 27, Telde, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
9e78e2a9b66411fb,"C/ JUAN RAMÓN JIMÉNEZ, Nº 33, OJOS DE GARZA, Telde, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
b4274377b57360d3,"C/ JUAN RAMON JIMENEZ,33, Telde, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
7b16690725b3d5ec,"C/ PÁRROCO JOSÉ HERNÁNDEZ ACOSTA, 29, Valleseco, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
11b2d855c963ac51,"Valleseco, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1120653,-15.4836688,"Calle Valleseco, La Cazuela, Los Giles, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35018, España",ok,nominatim,municipio_isla,0.05339994888227661,GRAN CANARIA,TRUE
184c707d97f1ef27,"C/ AVDA. FRED. OLSEN, S/N, Arrecife, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LANZAROTE,
05700675aaf5d722,"Arrecife, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LANZAROTE,
2ffa02943a1e13de,"LANZAROTE, Las Palmas, Canarias, Espana",nominatim,29.0397081,-13.6362916,"Lanzarote, Las Palmas, Canarias, España",ok,nominatim,isla,0.5665716743684633,LANZAROTE,TRUE
9834b949070068a9,"C/ CÉSAR MANRIQUE, S/N, Haría, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LANZAROTE,
e217ce1a3af11e16,"Haría, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LANZAROTE,
dc2c4374645b5310,"C/ TAJINASTE, Nº 6, Tías, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LANZAROTE,
22d8be24ec7c2b16,"Tías, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LANZAROTE,
6018589f4145b084,"CAMINO DEL POZO,13, Tías, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LANZAROTE,
d716aebe4c4b25d7,"C/ EL CALVARIO, 30, Tinajo, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,LANZAROTE,
ece0b395750a2960,"Tinajo, LANZAROTE, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,LANZAROTE,
2bf5056591c7934c,"C/ CASILLAS DEL ÁNGEL, 59, Puerto del Rosario, FUERTEVENTURA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,FUERTEVENTURA,
ab145b48854faf84,"Puerto del Rosario, FUERTEVENTURA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,FUERTEVENTURA,
72bfdecf68eeb241,"FUERTEVENTURA, Las Palmas, Canarias, Espana",nominatim,28.5065839,-13.8451575,"Fuerteventura (CAAF), Las Salinas, Puerto del Rosario, Las Palmas, Canarias, España",ok,nominatim,isla,0.0800517090104524,FUERTEVENTURA,TRUE
0455f45f7bfe984b,"Calle Buenos Aires, 46- 50 35002. Las Palmas de GranCanaria, 35002, Las Palmas de GranCanaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
c2ea6a9c252326b6,"35002, Las Palmas de GranCanaria, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,GRAN CANARIA,
dd10c0ba35346964,"35002, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1095376,-15.4177266,"Banco de España, 6, Calle Colmenares, Canalejas, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35002, España",ok,nominatim,codigo_postal,3.759594110012997e-5,GRAN CANARIA,TRUE
49ebb5ae240d9fa6,"en Las Palmas de GranCanaria: Calle Lord Byron, 9, 35005 Las Palmas de GranCanaria enTelde: Calle Alcalde Manuel Amador Rodríguez, 8. EdificioMúltiples Medianías: Calle El Retiro, sin número, Vega de San Mateo.35320., 35005, Vega de San Mateo, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
5b8fd6ebf1d8aed9,"35005, Vega de San Mateo, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,municipio_isla,,GRAN CANARIA,
4ba9c1a1ace4360f,"35005, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,28.1344651,-15.4350942,"Plaza de España, Puerto, Santa Catalina-Canteras, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35007, España",ok,nominatim,codigo_postal,0.0400666155489433,GRAN CANARIA,TRUE
87c6ff3988a4ed7d,"Calle Lord Byron, 9, 35005 Las Palmas de GranCanaria, 35005, GRAN CANARIA, Las Palmas, Canarias, Espana",nominatim,,,,not_found,nominatim,direccion_completa,,GRAN CANARIA,
